Location/county,Quarter_DDMMYYYY,Temp,pH,Turbidity,DO,TDS
SANDIEGO_C14,1/15/2018,9.08,8.27,18.67,7.14,58.6
SANDIEGO_C14,4/15/2018,22.49,6.86,13.87,6.1,69.2
SANDIEGO_C14,7/15/2018,26.4,7.37,17.34,5.6,56
SANDIEGO_C14,11/15/2018,15.21,8,20.06,6.7,54.8
SANDIEGO_C14,1/15/2019,9.5,8.25,30.71,6.75,68.7
SANDIEGO_C14,4/15/2019,22.2,8.03,21.6,6.08,65.1
SANDIEGO_C14,7/15/2019,26.97,6.86,21.84,5.83,53.8
SANDIEGO_C14,11/15/2019,15.67,8.01,17.86,6.91,61.1
SANDIEGO_C14,1/15/2020,9.84,8.01,17.38,6.96,69.6
SANDIEGO_C14,4/15/2020,21.58,7.77,13.51,6.16,59.6
SANDIEGO_C14,7/15/2020,27.92,6.83,14.05,5.89,72
SANDIEGO_C14,11/15/2020,15.53,8.27,16.84,6.84,53
SANDIEGO_C14,1/15/2021,9.8,8,21.11,7.16,63
SANDIEGO_C14,4/15/2021,22.71,7.97,13.31,5.96,50.9
SANDIEGO_C14,7/15/2021,26.99,7.03,13.83,5.82,60.8
SANDIEGO_C14,11/15/2021,15.62,7.93,17.04,6.63,64.3
SANDIEGO_C14,1/15/2022,9.64,8.12,15.36,7.04,60.8
SANDIEGO_C14,4/15/2022,21.94,7.77,12.18,5.99,65.5
SANDIEGO_C14,7/15/2022,26.24,6.93,12.91,6.15,67.2
SANDIEGO_C14,11/15/2022,15.13,8.04,17.92,7.08,51.1
SANDIEGO_C14,1/15/2023,9.24,8.26,31.81,7.17,65.3
SANDIEGO_C14,4/15/2023,21.05,6.9,12.28,5.75,72
SANDIEGO_C14,7/15/2023,26.66,7.88,21.18,5.84,54.8
SANDIEGO_C14,11/15/2023,15.52,8.26,20.04,6.55,67.3
SANDIEGO_C15,1/15/2017,9.57,8.26,34.81,7.12,60.3
SANDIEGO_C15,4/15/2017,21.93,6.91,14.78,5.79,73.6
SANDIEGO_C15,7/15/2017,26.13,7.49,18.71,5.7,62.2
SANDIEGO_C15,11/15/2017,15.74,8.25,18.26,6.97,53.2
SANDIEGO_C15,1/15/2018,9.95,7.95,14.65,7.15,68
SANDIEGO_C15,4/15/2018,23.02,7.13,16.43,5.97,69.2
SANDIEGO_C15,7/15/2018,25.42,8.24,20.9,5.76,70.6
SANDIEGO_C15,11/15/2018,15.52,8.08,15.14,6.91,68.2
SANDIEGO_C15,1/15/2019,9.41,8.15,19.11,6.54,71.5
SANDIEGO_C15,4/15/2019,21.83,7.19,14.42,5.89,72.2
SANDIEGO_C15,7/15/2019,26.51,7.92,12.97,5.89,74.8
SANDIEGO_C15,11/15/2019,15.77,7.98,17.01,6.66,60.2
SANDIEGO_C15,1/15/2020,9.78,8.21,38.3,6.91,59.5
SANDIEGO_C15,4/15/2020,22.01,7.71,17.6,5.89,62.6
SANDIEGO_C15,7/15/2020,25.71,8.02,17.42,5.68,69.2
SANDIEGO_C15,11/15/2020,15.93,8.28,15.69,6.59,63
SANDIEGO_C15,1/15/2021,9.11,8.27,32.27,6.78,59.6
SANDIEGO_C15,4/15/2021,23.18,7.48,13.71,5.76,62.7
SANDIEGO_C15,7/15/2021,25.59,7.72,17.66,6.03,73.4
SANDIEGO_C15,11/15/2021,15.91,8.28,14.45,6.59,57.6
SANDIEGO_C15,1/15/2022,9.9,8.29,13.1,7.16,60.6
SANDIEGO_C15,4/15/2022,20.04,7.46,12.46,5.93,58.5
SANDIEGO_C15,7/15/2022,26.89,7.72,20.69,6,60.9
SANDIEGO_C15,11/15/2022,15.82,8.26,13.2,6.87,57.1
SANDIEGO_C15,1/15/2023,9.05,8.17,13.63,7.07,71.3
SANDIEGO_C15,4/15/2023,23.66,7.2,21.04,5.79,63.8
SANDIEGO_C15,7/15/2023,25.2,6.87,19.2,5.87,56.4
SANDIEGO_C15,11/15/2023,15.19,8.17,12,7.06,52
